cn.waps.AdInfo -> cn.waps.AdInfo:
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void popDismiss() -> f
    void setLight() -> g
    void setToolPop(int) -> b
    void play() -> a
    void onPause() -> onPause
    void postInvalidateUI() -> b
    void onResume() -> onResume
    void init(boolean) -> a
    void showAd() -> showAd
    void access$0(int) -> a
    com.hck.book.ui.BookPageFactory access$1(com.hck.book.ui.Read) -> a
    int access$2() -> c
    void access$3(com.hck.book.ui.Read) -> b
    void access$4(com.hck.book.ui.Read) -> c
    com.hck.book.ui.Read$ShowAd access$5(com.hck.book.ui.Read) -> d
    void access$6$4f29af8(com.hck.book.ui.Read) -> e
    com.hck.book.ui.PageWidget access$7(com.hck.book.ui.Read) -> f
    java.lang.Boolean access$8(com.hck.book.ui.Read) -> g
    void access$9(java.lang.String) -> a
    android.content.Context access$10(com.hck.book.ui.Read) -> h
    android.graphics.Bitmap access$11(com.hck.book.ui.Read) -> i
    android.graphics.Bitmap access$12(com.hck.book.ui.Read) -> j
    android.content.SharedPreferences$Editor access$13(com.hck.book.ui.Read) -> k
    java.lang.String access$14(com.hck.book.ui.Read) -> l
com.hck.book.ui.Read$1 -> com.hck.book.ui.w:
    com.hck.book.ui.Read this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hck.book.ui.Read$2 -> com.hck.book.ui.x:
    com.hck.book.ui.Read this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hck.book.ui.Read$3 -> com.hck.book.ui.y:
    com.hck.book.ui.Read this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hck.book.ui.Read$4 -> com.hck.book.ui.z:
    com.hck.book.ui.Read this$0 -> a
    void run() -> run
com.hck.book.ui.Read$5 -> com.hck.book.ui.aa:
    com.hck.book.ui.Read this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.hck.book.ui.Read$6 -> com.hck.book.ui.ab:
    com.hck.book.ui.Read this$0 -> a
    void run() -> run
com.hck.book.ui.Read$7 -> com.hck.book.ui.ac:
    com.hck.book.ui.Read this$0 -> a
    boolean val$isFirst -> b
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.hck.book.ui.Read$ShowAd -> com.hck.book.ui.ad:
    com.hck.book.ui.Read this$0 -> a
    void run() -> run
com.hck.book.util.AlertDialogs -> com.hck.book.util.a:
    android.content.Context context -> a
    android.widget.Button exitButton -> b
    android.widget.Button noButton -> c
    android.widget.TextView textView -> d
    android.widget.TextView textView2 -> e
    android.app.AlertDialog aDialog -> f
    com.hck.book.ui.BaseActivity activity -> g
    void alertDialog(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.app.AlertDialog access$0(com.hck.book.util.AlertDialogs) -> a
    android.content.Context access$1(com.hck.book.util.AlertDialogs) -> b
    com.hck.book.ui.BaseActivity access$2(com.hck.book.util.AlertDialogs) -> c
com.hck.book.util.AlertDialogs$1 -> com.hck.book.util.b:
    com.hck.book.util.AlertDialogs this$0 -> a
    void onClick(android.view.View) -> onClick
com.hck.book.util.AlertDialogs$2 -> com.hck.book.util.c:
    com.hck.book.util.AlertDialogs this$0 -> a
    void onClick(android.view.View) -> onClick
com.hck.book.util.Exit -> com.hck.book.util.d:
    android.content.Context context -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    void exit() -> a
com.hck.book.util.InstallManager -> com.hck.book.util.e:
com.hck.book.util.IsNetWork -> com.hck.book.util.f:
    boolean isWifiActive(android.content.Context) -> a
com.hck.book.util.LoadingPopAd -> com.hck.book.util.g:
    android.os.Handler mHandler -> a
    com.hck.book.util.LoadingPopAd loadingAppPopAd -> b
    com.hck.book.util.LoadingPopAd getInstance() -> a
    android.view.View getContentView(android.content.Context,int) -> a
    android.os.Handler access$0() -> b
com.hck.book.util.LoadingPopAd$ShowPopAdTask -> com.hck.book.util.h:
    android.content.Context context -> a
    android.widget.RelativeLayout pop_layout -> b
    android.widget.LinearLayout popAdView -> c
    android.widget.TextView timeView -> d
    int height_full -> e
    int height -> f
    com.hck.book.util.LoadingPopAd this$0 -> g
    java.lang.Boolean doInBackground$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hck.book.util.LoadingPopAd$ShowPopAdTask$1 -> com.hck.book.util.i:
    com.hck.book.util.LoadingPopAd$ShowPopAdTask this$1 -> a
    void run() -> run
com.hck.book.util.LoadingPopAd$TimeCountDownTask -> com.hck.book.util.j:
    android.widget.TextView timeView -> a
    int limit_time -> b
    com.hck.book.util.LoadingPopAd this$0 -> c
    java.lang.Boolean doInBackground$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.hck.book.util.LoadingPopAd$TimeCountDownTask$1 -> com.hck.book.util.k:
    com.hck.book.util.LoadingPopAd$TimeCountDownTask this$1 -> a
    void run() -> run
com.hck.book.util.MangerActivitys -> com.hck.book.util.l:
    java.util.List activitys -> a
com.hck.book.util.MyGridView -> com.hck.book.util.MyGridView:
    android.graphics.Bitmap background -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
com.hck.book.util.MyTool -> com.hck.book.util.m:
    android.content.Context context -> a
    android.view.Display display -> b
    int getWidth() -> a
    int getHight() -> b
com.hck.book.util.PinyinListComparator -> com.hck.book.util.n:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.hck.book.util.PinyinUtil -> com.hck.book.util.o:
    java.lang.String getPingYin(java.lang.String) -> a
com.hck.book.util.Reserver -> com.hck.book.util.Reserver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.hck.book.util.UpdateManager -> com.hck.book.util.p:
    java.io.File mSavePath -> a
    int progress -> b
    boolean cancelUpdate -> c
    android.content.Context mContext -> d
    android.widget.ProgressBar mProgress -> e
    android.app.Dialog mDownloadDialog -> f
    java.lang.String path -> g
    android.os.Handler mHandler -> h
    void showDownloadDialog() -> a
    void installApk() -> b
    android.widget.ProgressBar access$0(com.hck.book.util.UpdateManager) -> a
    int access$1(com.hck.book.util.UpdateManager) -> b
    android.content.Context access$2(com.hck.book.util.UpdateManager) -> c
    java.lang.String access$3(com.hck.book.util.UpdateManager) -> d
    void access$4(com.hck.book.util.UpdateManager,java.io.File) -> a
    java.io.File access$5(com.hck.book.util.UpdateManager) -> e
    void access$6(com.hck.book.util.UpdateManager,int) -> a
    android.os.Handler access$7(com.hck.book.util.UpdateManager) -> f
    boolean access$8(com.hck.book.util.UpdateManager) -> g
    android.app.Dialog access$9(com.hck.book.util.UpdateManager) -> h
    void access$10$65f95fb8(com.hck.book.util.UpdateManager) -> i
com.hck.book.util.UpdateManager$1 -> com.hck.book.util.q:
    com.hck.book.util.UpdateManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.hck.book.util.UpdateManager$2 -> com.hck.book.util.r:
    com.hck.book.util.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.hck.book.util.UpdateManager$downloadApkThread -> com.hck.book.util.s:
    com.hck.book.util.UpdateManager this$0 -> a
    void run() -> run
com.hck.book.vo.BookVo -> com.hck.book.d.a:
    java.lang.String owen -> a
    int local -> b
    java.lang.String getOwen() -> a
    int getLocal() -> b
    void setLocal$13462e() -> c
com.hck.book.vo.MarkVo -> com.hck.book.d.b:
    java.lang.String text -> a
    int page -> b
    int begin -> c
    int count -> d
    java.lang.String time -> e
    java.lang.String bookPath -> f
    java.lang.String getText() -> a
    int getPage() -> b
    long getCount() -> c
    java.lang.String getTime() -> d
    java.lang.String getBookPath() -> e
    int getBegin() -> f
com.hck.date.FinalDate -> com.hck.a.a:
    long tme -> a
    com.snda.tts.service.ITtsService mServiceBinder -> b
    android.content.ServiceConnection mConnection -> c
    boolean isTrue -> d
    android.content.Context context -> e
    boolean isFirst -> f
com.snda.tts.service.ITtsService -> com.snda.tts.service.a:
    int activate() -> a
    int speak(com.snda.tts.service.TtsTask) -> a
    int stopCaller(java.lang.String) -> a
    int stopCallerAll(java.lang.String) -> b
com.snda.tts.service.ITtsService$Stub -> com.snda.tts.service.b:
    com.snda.tts.service.ITtsService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.snda.tts.service.ITtsService$Stub$Proxy -> com.snda.tts.service.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    int activate() -> a
    int speak(com.snda.tts.service.TtsTask) -> a
    int stopCaller(java.lang.String) -> a
    int stopCallerAll(java.lang.String) -> b
com.snda.tts.service.SndaTts -> com.snda.tts.service.d:
    java.lang.String STATUS_SPEAK_BEGIN -> a
    java.lang.String STATUS_SPEAK_FINISH -> b
    java.lang.String STATUS_STOPPED_BY_PHONE -> c
    java.lang.String STATUS_STOPPED_MANUALLY -> d
    java.lang.String STATUS_INIT_SUCCEEDED -> e
    java.lang.String STATUS_INIT_FAILED -> f
com.snda.tts.service.TtsTask -> com.snda.tts.service.TtsTask:
    java.lang.String content -> a
    java.lang.String caller -> b
    java.lang.String extra -> c
    java.lang.Long id -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.snda.tts.service.TtsTask$1 -> com.snda.tts.service.e:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
net.sourceforge.pinyin4j.ChineseToPinyinResource -> a.a.a.a:
    java.util.Properties unicodeToHanyuPinyinTable -> a
    java.lang.String[] getHanyuPinyinStringArray(char) -> a
net.sourceforge.pinyin4j.ChineseToPinyinResource$ChineseToPinyinResourceHolder -> a.a.a.b:
    net.sourceforge.pinyin4j.ChineseToPinyinResource theInstance -> a
net.sourceforge.pinyin4j.PinyinHelper -> a.a.a.c:
    java.lang.String[] toHanyuPinyinStringArray(char,net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat) -> a
net.sourceforge.pinyin4j.ResourceHelper -> a.a.a.d:
    java.lang.Class class$net$sourceforge$pinyin4j$ResourceHelper -> a
    java.io.BufferedInputStream getResourceInputStream(java.lang.String) -> a
    java.lang.Class class$(java.lang.String) -> b
net.sourceforge.pinyin4j.format.HanyuPinyinCaseType -> a.a.a.a.a:
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType UPPERCASE -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType LOWERCASE -> b
    java.lang.String name -> c
net.sourceforge.pinyin4j.format.HanyuPinyinOutputFormat -> a.a.a.a.b:
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType vCharType -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType caseType -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType toneType -> c
    net.sourceforge.pinyin4j.format.HanyuPinyinCaseType getCaseType() -> a
    void setCaseType(net.sourceforge.pinyin4j.format.HanyuPinyinCaseType) -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType getToneType() -> b
    void setToneType(net.sourceforge.pinyin4j.format.HanyuPinyinToneType) -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType getVCharType() -> c
    void setVCharType(net.sourceforge.pinyin4j.format.HanyuPinyinVCharType) -> a
net.sourceforge.pinyin4j.format.HanyuPinyinToneType -> a.a.a.a.c:
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITH_TONE_NUMBER -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITHOUT_TONE -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinToneType WITH_TONE_MARK -> c
    java.lang.String name -> d
net.sourceforge.pinyin4j.format.HanyuPinyinVCharType -> a.a.a.a.d:
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_U_AND_COLON -> a
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_V -> b
    net.sourceforge.pinyin4j.format.HanyuPinyinVCharType WITH_U_UNICODE -> c
    java.lang.String name -> d
net.sourceforge.pinyin4j.format.exception.BadHanyuPinyinOutputFormatCombination -> a.a.a.a.a.a:
